[20/Jan/2025 21:45:13] Watching for file changes with StatReloader
[20/Jan/2025 21:45:13] Waiting for apps ready_event.
[20/Jan/2025 21:45:13] Apps ready_event triggered. Sending autoreload_started signal.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/api/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1720886354.2729776
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1720886354.5118885
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/bisect.py first seen with mtime 1713545488.0234277
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1720886354.5454016
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1713545492.55712
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/util/proxy.py first seen with mtime 1721464864.5399613
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1720886354.125498
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1720886458.4130478
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/threading.py first seen with mtime 1713545489.0805295
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1720886354.5273206
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1721464864.5383923
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1720886354.5425954
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/runners.py first seen with mtime 1713545489.500733
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/err.py first seen with mtime 1728237045.7028153
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/charset_normalizer/models.py first seen with mtime 1721464864.5693486
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1720886354.5089047
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1720886354.126299
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1720886354.5448809
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1720886354.5166698
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1720886354.54828
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1720886354.5502875
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1720886354.5454805
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1720886354.5483658
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1720886354.541643
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/certifi/core.py first seen with mtime 1720874071.4869478
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/html/entities.py first seen with mtime 1713545491.6854987
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/pathlib.py first seen with mtime 1713545488.4985862
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/exceptions.py first seen with mtime 1721464864.584091
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/token.py first seen with mtime 1713545489.0939357
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/_version.py first seen with mtime 1721464864.5373256
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/getpass.py first seen with mtime 1713545488.3142653
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/constants/__init__.py first seen with mtime 1728237045.703896
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py first seen with mtime 1728038345.436901
[20/Jan/2025 21:45:13] File /Users/cpython666/git_pro/LearnSpider/LearnSpider/local_settings.py first seen with mtime 1737380495.0166514
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/utils/representation.py first seen with mtime 1720886458.4274883
[20/Jan/2025 21:45:13] File /Users/cpython666/git_pro/LearnSpider/LearnSpider/__init__.py first seen with mtime 1737380657.0815578
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1720886354.5331457
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1720886354.124983
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1720886354.5306358
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1720886354.544386
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1720886354.5417652
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1720886354.5216837
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1720886354.53344
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1720886354.2728999
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1720886354.545221
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1720886354.159405
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1720886354.4255238
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1721464864.5847042
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1720886354.2980957
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/charset_normalizer/utils.py first seen with mtime 1721464864.5708337
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1721464864.5375023
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/__init__.py first seen with mtime 1728237045.701931
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/dataclasses.py first seen with mtime 1713545488.1263127
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1720886354.4256823
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1720886354.5091562
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1720886354.5270383
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/renderers.py first seen with mtime 1720886458.4012032
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1720886354.528496
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1720886354.5210974
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/log.py first seen with mtime 1713545489.4624581
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1720886354.2975237
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1720886354.5113938
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1720886354.5269544
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1720886354.5145037
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/_oid.py first seen with mtime 1728038345.4377465
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1720886354.5513525
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/api.py first seen with mtime 1721464864.5836189
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1720886354.2728102
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/tokens.py first seen with mtime 1720874070.9514086
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/resolver.py first seen with mtime 1720874070.9530401
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1720886354.5318394
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1720886354.5434387
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/mime/__init__.py first seen with mtime 1713545490.3366885
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/transports.py first seen with mtime 1713545489.5624745
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1720886354.5137124
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/keyword.py first seen with mtime 1713545488.3963888
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_blake2.cpython-311-darwin.so first seen with mtime 1713545535.000853
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1720886354.5474136
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/schemas/views.py first seen with mtime 1720886458.413776
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1720886354.5481381
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/primitives/serialization/ssh.py first seen with mtime 1728038345.43529
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1721464864.5381317
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1713545495.0861425
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/apps.py first seen with mtime 1720886458.3992414
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1720886354.5120447
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1720886354.51256
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/quoprimime.py first seen with mtime 1713545490.3141077
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/compat.py first seen with mtime 1720886458.3995407
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1720886354.5288405
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1720886354.5430021
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/ipaddress.py first seen with mtime 1713545488.3911486
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1713545489.6339242
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1720886354.5476563
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/connections.py first seen with mtime 1728237045.7024267
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/utils.py first seen with mtime 1728038345.4416084
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/__init__.py first seen with mtime 1720874070.9845376
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/util.py first seen with mtime 1720874070.9861276
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1720886354.4282596
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_heapq.cpython-311-darwin.so first seen with mtime 1713545536.1908915
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/enum.py first seen with mtime 1713545488.1685817
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/error.py first seen with mtime 1720874070.9505048
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1720886354.5467722
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/dis.py first seen with mtime 1713545488.1484244
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1720886354.5082984
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/pickle.py first seen with mtime 1713545488.5099962
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1720886354.533845
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/primitives/serialization/__init__.py first seen with mtime 1728038345.4349494
